Microsoft (R) COFF/PE Dumper Version 8.00.50727.762
Copyright (C) Microsoft Corporation.  All rights reserved.
       1129  462 000C8D56 RtlSetTimer
       1130  463 00045BA0 RtlSetUnhandledExceptionFilter
       1131  464 0006EE59 RtlSetUserCallbackExceptionFilter
       1132  465 00093ADE RtlSetUserFlagsHeap
       1133  466 00039EC3 RtlSetUserValueHeap
       1134  467 000847B2 RtlSidDominates
       1135  468 00084732 RtlSidEqualLevel
       1136  469 0008453B RtlSidHashInitialize
       1137  46A 000845C0 RtlSidHashLookup
       1138  46B 000846B2 RtlSidIsHigherLevel
       1139  46C 0002E74B RtlSizeHeap
       1140  46D 00077152 RtlSleepConditionVariableCS
       1141  46E 0007724F RtlSleepConditionVariableSRW
       1142  46F 000987ED RtlSplay
       1143  470 00082567 RtlStartRXact
       1144  471 0007022A RtlStatMemoryStream
       1145  472 0003A912 RtlStringFromGUID
       1146  473 0003AB2D RtlSubAuthorityCountSid
       1147  474 00030CBE RtlSubAuthoritySid
       1148  475 00098975 RtlSubtreePredecessor
       1149  476 00098952 RtlSubtreeSuccessor
       1150  477 00081ED8 RtlSystemTimeToLocalTime
       1151  478 0008B136 RtlTestBit
       1152  479 00030D3F RtlTimeFieldsToTime
       1153  47A 00081E03 RtlTimeToElapsedTimeFields
       1154  47B 00042A30 RtlTimeToSecondsSince1970
       1155  47C 00040985 RtlTimeToSecondsSince1980
       1156  47D 0001E765 RtlTimeToTimeFields
       1157  47E 000A23C6 RtlTraceDatabaseAdd
       1158  47F 000A2058 RtlTraceDatabaseCreate
       1159  480 000A215D RtlTraceDatabaseDestroy
       1160  481 000A1FCB RtlTraceDatabaseEnumerate
       1161  482 000A2210 RtlTraceDatabaseFind
       1162  483 000A23A6 RtlTraceDatabaseLock
       1163  484 000A23B6 RtlTraceDatabaseUnlock
       1164  485 000A21C6 RtlTraceDatabaseValidate
       1165  486 00082EE6 RtlTryAcquirePebLock
       1166  487 0002A90E RtlTryEnterCriticalSection
          4  488 00051830 RtlUlongByteSwap
          5  489 00051840 RtlUlonglongByteSwap
       1168  48A 000A26FA RtlUnhandledExceptionFilter
       1167  48B 000A23FB RtlUnhandledExceptionFilter2
       1169  48C 0008A617 RtlUnicodeStringToAnsiSize
       1170  48D 0002B39C RtlUnicodeStringToAnsiString
       1171  48E 0008AA1A RtlUnicodeStringToCountedOemString
       1172  48F 00045249 RtlUnicodeStringToInteger
       1173  490 0008A617 RtlUnicodeStringToOemSize
       1174  491 0003D1FD RtlUnicodeStringToOemString
       1175  492 00080F61 RtlUnicodeToCustomCPN
       1176  493 0002B285 RtlUnicodeToMultiByteN
       1177  494 0002D8AA RtlUnicodeToMultiByteSize
       1178  495 0004422B RtlUnicodeToOemN
       1179  496 000A1A7F RtlUniform
       1180  497 00096F5B RtlUnlockBootStatusData
       1181  498 000A0ED3 RtlUnlockCurrentThread
       1182  499 00039555 RtlUnlockHeap
       1183  49A 0008A188 RtlUnlockMemoryBlockLookaside
       1184  49B 0007021D RtlUnlockMemoryStreamRegion
       1185  49C 0008A4F9 RtlUnlockMemoryZone
       1186  49D 000A1130 RtlUnlockModuleSection
       1187  49E 00044798 RtlUnwind
       1188  49F 0002D98C RtlUpcaseUnicodeChar
       1189  4A0 0003DE93 RtlUpcaseUnicodeString
       1190  4A1 0008A828 RtlUpcaseUnicodeStringToAnsiString
       1191  4A2 0008AB2D RtlUpcaseUnicodeStringToCountedOemString
       1192  4A3 0008A914 RtlUpcaseUnicodeStringToOemString
       1193  4A4 00081111 RtlUpcaseUnicodeToCustomCPN
       1194  4A5 0003DDE9 RtlUpcaseUnicodeToMultiByteN
       1195  4A6 0008040A RtlUpcaseUnicodeToOemN
       1196  4A7 00070565 RtlUpdateClonedCriticalSection
       1197  4A8 00077572 RtlUpdateClonedSRWLock
       1198  4A9 000C8AD8 RtlUpdateTimer
       1199  4AA 0003ABC8 RtlUpperChar
       1200  4AB 0008B015 RtlUpperString
       1201  4AC 0001E520 RtlUserThreadStart
          6  4AD 00051820 RtlUshortByteSwap
       1202  4AE 0003874C RtlValidAcl
       1203  4AF 00042537 RtlValidRelativeSecurityDescriptor
       1204  4B0 00041B7C RtlValidSecurityDescriptor
       1205  4B1 0003048C RtlValidSid
       1206  4B2 000956B5 RtlValidateHeap
       1207  4B3 0009581C RtlValidateProcessHeaps
       1208  4B4 000328E5 RtlValidateUnicodeString
       1209  4B5 00041A70 RtlVerifyVersionInfo
       1210  4B6 00076FF2 RtlWakeAllConditionVariable
       1211  4B7 00076F94 RtlWakeConditionVariable
       1212  4B8 0008C17F RtlWalkFrameChain
       1213  4B9 000945E4 RtlWalkHeap
       1214  4BA 00077A03 RtlWerpReportException
       1215  4BB 00076CEE RtlWow64CallFunction64
       1216  4BC 00076D80 RtlWow64EnableFsRedirection
       1217  4BD 00076CFE RtlWow64EnableFsRedirectionEx
       1218  4BE 0007D105 RtlWow64LogMessageInEventLogger
       1219  4BF 00070120 RtlWriteMemoryStream
       1220  4C0 0008CBC7 RtlWriteRegistryValue
       1221  4C1 0008977A RtlZeroHeap
       1222  4C2 00051970 RtlZeroMemory
       1223  4C3 000798B5 RtlZombifyActivationContext
       1224  4C4 00040209 RtlpApplyLengthFunction
       1225  4C5 0008D80D RtlpCheckDynamicTimeZoneInformation
       1226  4C6 000903A9 RtlpCleanupRegistryKeys
       1227  4C7 00090113 RtlpConvertCultureNamesToLCIDs
       1228  4C8 0008FED1 RtlpConvertLCIDsToCultureNames
       1229  4C9 0008DBDE RtlpCreateProcessRegistryInfo
       1230  4CA 0004434F RtlpEnsureBufferSize
       1231  4CB 0008ED26 RtlpGetLCIDFromLangInfoNode
       1232  4CC 0008F9D6 RtlpGetNameFromLangInfoNode
       1233  4CD 0008E75A RtlpGetSystemDefaultUILanguage
       1234  4CE 000A31E3 RtlpGetUserOrMachineUILanguage4NLS
       1235  4CF 0008DBB6 RtlpInitializeLangRegistryInfo
         10  4D0 00051730 RtlpInterlockedPopEntrySeqSListEnd
         11  4D1 0005172E RtlpInterlockedPopEntrySeqSListFault
         12  4D2 00051721 RtlpInterlockedPopEntrySeqSListResume
       1236  4D3 0008F6DA RtlpIsQualifiedLanguage
       1237  4D4 000A6C9B RtlpLoadMachineUIByPolicy
       1238  4D5 000A6DA0 RtlpLoadUserUIByPolicy
       1239  4D6 000A61D2 RtlpMuiFreeLangRegistryInfo
       1240  4D7 000A5CF2 RtlpMuiRegCreateRegistryInfo
       1241  4D8 000A4A1B RtlpMuiRegFreeRegistryInfo
       1242  4D9 000A886C RtlpMuiRegLoadRegistryInfo
       1243  4DA 000705AD RtlpNotOwnerCriticalSection
       1244  4DB 000A8A08 RtlpNtCreateKey
       1245  4DC 000A8B40 RtlpNtEnumerateSubKey
       1246  4DD 000A8B30 RtlpNtMakeTemporaryKey
       1247  4DE 000A89E3 RtlpNtOpenKey
       1248  4DF 000A8A35 RtlpNtQueryValueKey
       1249  4E0 000A8B04 RtlpNtSetValueKey
       1250  4E1 0003F800 RtlpQueryDefaultUILanguage
       1251  4E2 0007178D RtlpQueryProcessDebugInformationRemote
       1252  4E3 000A4C9F RtlpRefreshCachedUILanguage
       1253  4E4 000923C2 RtlpSetInstallLanguage
       1254  4E5 00090B9A RtlpSetPreferredUILanguages
       1255  4E6 00090B9A RtlpSetUserPreferredUILanguages
       1256  4E7 00038EC1 RtlpUnWaitCriticalSection
       1257  4E8 00090391 RtlpVerifyAndCommitUILanguageSettings
       1258  4E9 000703B0 RtlpWaitForCriticalSection
       1259  4EA 0008A63C RtlxAnsiStringToUnicodeSize
       1260  4EB 0008A63C RtlxOemStringToUnicodeSize
       1261  4EC 0008A617 RtlxUnicodeStringToAnsiSize
       1262  4ED 0008A617 RtlxUnicodeStringToOemSize
       1263  4EE 00077E3E ShipAssert
       1264  4EF 00077DB6 ShipAssertGetBufferInfo
       1265  4F0 00077F7E ShipAssertMsgA
       1266  4F1 00077F7E ShipAssertMsgW
       1267  4F2 000BC89D TpAllocAlpcCompletion
       1268  4F3 000BD07C TpAllocCleanupGroup
       1269  4F4 000BDD42 TpAllocIoCompletion
       1270  4F5 0003CABB TpAllocPool
       1271  4F6 000C0A50 TpAllocTimer
       1272  4F7 000C2595 TpAllocWait
       1273  4F8 000C37DE TpAllocWork
       1274  4F9 000C4A10 TpCallbackLeaveCriticalSectionOnCompletion
       1275  4FA 0003C53A TpCallbackMayRunLong
       1276  4FB 000C48F4 TpCallbackReleaseMutexOnCompletion
       1277  4FC 000C47C4 TpCallbackReleaseSemaphoreOnCompletion
       1278  4FD 000C46A9 TpCallbackSetEventOnCompletion
       1279  4FE 000C4B3C TpCallbackUnloadDllOnCompletion
       1280  4FF 000BE681 TpCancelAsyncIoOperation
       1281  500 000C51CE TpCaptureCaller
       1282  501 000C56D0 TpCheckTerminateWorker
       1283  502 000C520C TpDbgDumpHeapUsage
       1284  503 000C4FDD TpDbgSetLogRoutine
       1285  504 000C4C59 TpDisassociateCallback
       1286  505 000C1292 TpIsTimerSet
       1287  506 000C42F7 TpPostWork
       1288  507 000BCD59 TpReleaseAlpcCompletion
       1289  508 000BD882 TpReleaseCleanupGroup
       1290  509 000BD49D TpReleaseCleanupGroupMembers
       1291  50A 000BE338 TpReleaseIoCompletion
       1292  50B 0003CF04 TpReleasePool
       1293  50C 000C1C13 TpReleaseTimer
       1294  50D 000C301E TpReleaseWait
       1295  50E 000C3C53 TpReleaseWork
       1296  50F 000BEAC5 TpSetPoolMaxThreads
       1297  510 000BE975 TpSetPoolMinThreads
       1298  511 000C145A TpSetTimer
       1299  512 000C29BB TpSetWait
       1300  513 000C5A0B TpSimpleTryPost
       1301  514 000BE4CF TpStartAsyncIoOperation
       1302  515 000BCBE8 TpWaitForAlpcCompletion
       1303  516 000BE15C TpWaitForIoCompletion
       1304  517 000C1A03 TpWaitForTimer
       1305  518 000C2E6C TpWaitForWait
       1306  519 000C3AA9 TpWaitForWork
       1307  51A 00041998 VerSetConditionMask
       1308  51B 00042B38 WerCheckEventEscalation
       1309  51C 00042C22 WerReportSQMEvent
       1310  51D 0007876E WerReportWatsonEvent
       1311  51E 0007946F WinSqmAddToStream
       1312  51F 000791DD WinSqmEndSession
       1313  520 00078FC9 WinSqmEventEnabled
       1314  521 0007903F WinSqmEventWrite
       1315  522 00079235 WinSqmIsOptedIn
       1316  523 00079325 WinSqmSetString
       1317  524 0007907D WinSqmStartSession
       1318  525 00049AA8 ZwAcceptConnectPort
       1319  526 00049AC0 ZwAccessCheck
       1320  527 00049538 ZwAccessCheckAndAuditAlarm
       1321  528 00049AD8 ZwAccessCheckByType
       1322  529 000499B8 ZwAccessCheckByTypeAndAuditAlarm
       1323  52A 00049AF0 ZwAccessCheckByTypeResultList
       1324  52B 00049B08 ZwAccessCheckByTypeResultListAndAuditAlarm
       1325  52C 00049B20 ZwAccessCheckByTypeResultListAndAuditAlarmByHandle
       1326  52D 00049B38 ZwAcquireCMFViewOwnership
       1327  52E 00049808 ZwAddAtom
       1328  52F 00049B50 ZwAddBootEntry
       1329  530 00049B68 ZwAddDriverEntry
       1330  531 00049B80 ZwAdjustGroupsToken
       1331  532 00049778 ZwAdjustPrivilegesToken
       1332  533 00049B98 ZwAlertResumeThread
       1333  534 00049BB0 ZwAlertThread
       1334  535 00049BC8 ZwAllocateLocallyUniqueId
       1335  536 00049BE0 ZwAllocateUserPhysicalPages
       1336  537 00049BF8 ZwAllocateUuids
       1337  538 000493A0 ZwAllocateVirtualMemory
       1338  539 00049C10 ZwAlpcAcceptConnectPort
       1339  53A 00049C28 ZwAlpcCancelMessage
       1340  53B 00049C40 ZwAlpcConnectPort
       1341  53C 00049C58 ZwAlpcCreatePort
       1342  53D 00049C70 ZwAlpcCreatePortSection
       1343  53E 00049C88 ZwAlpcCreateResourceReserve
       1344  53F 00049CA0 ZwAlpcCreateSectionView
       1345  540 00049CB8 ZwAlpcCreateSecurityContext
       1346  541 00049CD0 ZwAlpcDeletePortSection
       1347  542 00049CE8 ZwAlpcDeleteResourceReserve
       1348  543 00049D00 ZwAlpcDeleteSectionView
       1349  544 00049D18 ZwAlpcDeleteSecurityContext
       1350  545 00049D30 ZwAlpcDisconnectPort
       1351  546 00049D48 ZwAlpcImpersonateClientOfPort
       1352  547 00049D60 ZwAlpcOpenSenderProcess
       1353  548 00049D78 ZwAlpcOpenSenderThread
       1354  549 00049D90 ZwAlpcQueryInformation
       1355  54A 00049DA8 ZwAlpcQueryInformationMessage
       1356  54B 00049DC0 ZwAlpcRevokeSecurityContext
       1357  54C 00049DD8 ZwAlpcSendWaitReceivePort
       1358  54D 00049DF0 ZwAlpcSetInformation
       1359  54E 00049880 ZwApphelpCacheControl
       1360  54F 00049E08 ZwAreMappedFilesTheSame
       1361  550 00049E20 ZwAssignProcessToJobObject
       1362  551 000491D8 ZwCallbackReturn
       1363  552 00049E38 ZwCancelDeviceWakeupRequest
       1364  553 00049A18 ZwCancelIoFile
       1365  554 00049E50 ZwCancelIoFileEx
       1366  555 00049E68 ZwCancelSynchronousIoFile
       1367  556 00049A78 ZwCancelTimer
       1368  557 00049730 ZwClearEvent
       1369  558 000492C8 ZwClose
       1370  559 000496E8 ZwCloseObjectAuditAlarm
       1371  55A 00049E80 ZwCommitComplete
       1372  55B 00049E98 ZwCommitEnlistment
       1373  55C 00049EB0 ZwCommitTransaction
       1374  55D 00049EC8 ZwCompactKeys
       1375  55E 00049EE0 ZwCompareTokens
       1376  55F 00049EF8 ZwCompleteConnectPort
       1377  560 00049F10 ZwCompressKey
       1378  561 00049F28 ZwConnectPort
       1379  562 000497A8 ZwContinue
       1380  563 00049F40 ZwCreateDebugObject
       1381  564 00049F58 ZwCreateDirectoryObject
       1382  565 00049F70 ZwCreateEnlistment
       1383  566 00049820 ZwCreateEvent
       1384  567 00049F88 ZwCreateEventPair
       1385  568 00049958 ZwCreateFile
       1386  569 00049FA0 ZwCreateIoCompletion
       1387  56A 00049FB8 ZwCreateJobObject
       1388  56B 00049FD0 ZwCreateJobSet
       1389  56C 00049418 ZwCreateKey
       1390  56D 00049FE8 ZwCreateKeyTransacted
       1391  56E 0004A000 ZwCreateKeyedEvent
       1392  56F 0004A018 ZwCreateMailslotFile
       1393  570 0004A030 ZwCreateMutant
       1394  571 0004A048 ZwCreateNamedPipeFile
       1395  572 0004A060 ZwCreatePagingFile
       1396  573 0004A078 ZwCreatePort
       1397  574 0004A090 ZwCreatePrivateNamespace
       1398  575 0004A0A8 ZwCreateProcess
       1399  576 00049898 ZwCreateProcessEx
       1400  577 0004A0C0 ZwCreateProfile
       1401  578 0004A0D8 ZwCreateResourceManager
       1402  579 00049850 ZwCreateSection
       1403  57A 0004A0F0 ZwCreateSemaphore
       1404  57B 0004A108 ZwCreateSymbolicLinkObject
       1405  57C 000498B0 ZwCreateThread
       1406  57D 0004A120 ZwCreateThreadEx
       1407  57E 0004A138 ZwCreateTimer
       1408  57F 0004A150 ZwCreateToken
       1409  580 0004A168 ZwCreateTransaction
       1410  581 0004A180 ZwCreateTransactionManager
       1411  582 0004A198 ZwCreateUserProcess
       1412  583 0004A1B0 ZwCreateWaitablePort
       1413  584 0004A1C8 ZwCreateWorkerFactory
       1414  585 0004A1E0 ZwDebugActiveProcess
       1415  586 0004A1F8 ZwDebugContinue
       1416  587 00049640 ZwDelayExecution
       1417  588 0004A210 ZwDeleteAtom
       1418  589 0004A228 ZwDeleteBootEntry
       1419  58A 0004A240 ZwDeleteDriverEntry
       1420  58B 0004A258 ZwDeleteFile
       1421  58C 0004A270 ZwDeleteKey
       1422  58D 0004A288 ZwDeleteObjectAuditAlarm
       1423  58E 0004A2A0 ZwDeletePrivateNamespace
       1424  58F 0004A2B8 ZwDeleteValueKey
       1425  590 00049208 ZwDeviceIoControlFile
       1426  591 0004A2D0 ZwDisplayString
       1427  592 00049700 ZwDuplicateObject
       1428  593 00049790 ZwDuplicateToken
       1429  594 0004A2E8 ZwEnumerateBootEntries
       1430  595 0004A300 ZwEnumerateDriverEntries
       1431  596 00049610 ZwEnumerateKey
       1432  597 0004A318 ZwEnumerateSystemEnvironmentValuesEx
       1433  598 0004A330 ZwEnumerateTransactionObject
       1434  599 00049328 ZwEnumerateValueKey
       1435  59A 0004A348 ZwExtendSection
       1436  59B 0004A360 ZwFilterToken
       1437  59C 00049340 ZwFindAtom
       1438  59D 00049868 ZwFlushBuffersFile
       1439  59E 0004A378 ZwFlushInstallUILanguage
       1440  59F 0004A390 ZwFlushInstructionCache
       1441  5A0 0004A3A8 ZwFlushKey
       1442  5A1 0004A3C0 ZwFlushProcessWriteBuffers
       1443  5A2 0004A3D4 ZwFlushVirtualMemory
       1444  5A3 0004A3EC ZwFlushWriteBuffer
       1445  5A4 0004A404 ZwFreeUserPhysicalPages
       1446  5A5 00049430 ZwFreeVirtualMemory
       1447  5A6 0004A41C ZwFreezeRegistry
       1448  5A7 0004A434 ZwFreezeTransactions
       1449  5A8 000496B8 ZwFsControlFile
       1450  5A9 0004A44C ZwGetContextThread
       1451  5AA 0004A464 ZwGetCurrentProcessorNumber
       1452  5AB 0004A47C ZwGetDevicePowerState
       1453  5AC 0004A494 ZwGetMUIRegistryInfo
       1454  5AD 0004A4AC ZwGetNextProcess
       1455  5AE 0004A4C4 ZwGetNextThread
       1456  5AF 0004A4DC ZwGetNlsSectionPtr
       1457  5B0 0004A4F4 ZwGetNotificationResourceManager
       1458  5B1 0004A50C ZwGetPlugPlayEvent
       1459  5B2 0004A524 ZwGetWriteWatch
       1460  5B3 0004A53C ZwImpersonateAnonymousToken
       1461  5B4 00049448 ZwImpersonateClientOfPort
       1462  5B5 0004A554 ZwImpersonateThread
       1463  5B6 0004A56C ZwInitializeNlsFiles
       1464  5B7 0004A584 ZwInitializeRegistry
       1465  5B8 0004A59C ZwInitiatePowerAction
       1466  5B9 000498C8 ZwIsProcessInJob
       1467  5BA 0004A5B4 ZwIsSystemResumeAutomatic
       1468  5BB 0004A5CC ZwIsUILanguageComitted
       1469  5BC 0004A5E0 ZwListenPort
       1470  5BD 0004A5F8 ZwLoadDriver
       1472  5BE 0004A610 ZwLoadKey
       1471  5BF 0004A628 ZwLoadKey2
       1473  5C0 0004A640 ZwLoadKeyEx
       1474  5C1 0004A658 ZwLockFile
       1475  5C2 0004A670 ZwLockProductActivationKeys
       1476  5C3 0004A688 ZwLockRegistryKey
       1477  5C4 0004A6A0 ZwLockVirtualMemory
       1478  5C5 0004A6B8 ZwMakePermanentObject
       1479  5C6 0004A6D0 ZwMakeTemporaryObject
       1480  5C7 0004A6E8 ZwMapCMFModule
       1481  5C8 0004A700 ZwMapUserPhysicalPages
       1482  5C9 000491A8 ZwMapUserPhysicalPagesScatter
       1483  5CA 00049520 ZwMapViewOfSection
       1484  5CB 0004A718 ZwModifyBootEntry
       1485  5CC 0004A730 ZwModifyDriverEntry
       1486  5CD 0004A748 ZwNotifyChangeDirectoryFile
       1487  5CE 0004A760 ZwNotifyChangeKey
       1488  5CF 0004A778 ZwNotifyChangeMultipleKeys
       1489  5D0 000499A0 ZwOpenDirectoryObject
       1490  5D1 0004A790 ZwOpenEnlistment
       1491  5D2 00049760 ZwOpenEvent
       1492  5D3 0004A7A8 ZwOpenEventPair
       1493  5D4 00049628 ZwOpenFile
       1494  5D5 0004A7C0 ZwOpenIoCompletion
       1495  5D6 0004A7D8 ZwOpenJobObject
       1496  5D7 00049310 ZwOpenKey
       1497  5D8 0004A7F0 ZwOpenKeyTransacted
       1498  5D9 0004A808 ZwOpenKeyedEvent
       1499  5DA 0004A820 ZwOpenMutant
       1500  5DB 0004A838 ZwOpenObjectAuditAlarm
       1501  5DC 0004A850 ZwOpenPrivateNamespace
       1502  5DD 000494F0 ZwOpenProcess
       1503  5DE 0004A868 ZwOpenProcessToken
       1504  5DF 000495E0 ZwOpenProcessTokenEx
       1505  5E0 0004A880 ZwOpenResourceManager
       1506  5E1 00049688 ZwOpenSection
       1507  5E2 0004A898 ZwOpenSemaphore
       1508  5E3 0004A8B0 ZwOpenSession
       1509  5E4 0004A8C8 ZwOpenSymbolicLinkObject
       1510  5E5 0004A8E0 ZwOpenThread
       1511  5E6 000494C0 ZwOpenThreadToken
       1512  5E7 000495C8 ZwOpenThreadTokenEx
       1513  5E8 0004A8F8 ZwOpenTimer
       1514  5E9 0004A910 ZwOpenTransaction
       1515  5EA 0004A928 ZwOpenTransactionManager
       1516  5EB 0004A940 ZwPlugPlayControl
       1517  5EC 00049A48 ZwPowerInformation
       1518  5ED 0004A958 ZwPrePrepareComplete
       1519  5EE 0004A970 ZwPrePrepareEnlistment
       1520  5EF 0004A988 ZwPrepareComplete
       1521  5F0 0004A9A0 ZwPrepareEnlistment
       1522  5F1 0004A9B8 ZwPrivilegeCheck
       1523  5F2 0004A9D0 ZwPrivilegeObjectAuditAlarm
       1524  5F3 0004A9E8 ZwPrivilegedServiceAuditAlarm
       1525  5F4 0004AA00 ZwPropagationComplete
       1526  5F5 0004AA18 ZwPropagationFailed
       1527  5F6 000498E0 ZwProtectVirtualMemory
       1528  5F7 0004AA30 ZwPulseEvent
       1529  5F8 00049718 ZwQueryAttributesFile
       1530  5F9 0004AA48 ZwQueryBootEntryOrder
       1531  5FA 0004AA60 ZwQueryBootOptions
       1532  5FB 0004AA78 ZwQueryDebugFilterState
       1533  5FC 00049358 ZwQueryDefaultLocale
       1534  5FD 000497C0 ZwQueryDefaultUILanguage
       1535  5FE 00049658 ZwQueryDirectoryFile
       1536  5FF 0004AA90 ZwQueryDirectoryObject
       1537  600 0004AAA8 ZwQueryDriverEntryOrder
       1538  601 0004AAC0 ZwQueryEaFile
       1539  602 00049970 ZwQueryEvent
       1540  603 0004AAD8 ZwQueryFullAttributesFile
       1541  604 0004AAF0 ZwQueryInformationAtom
       1542  605 0004AB08 ZwQueryInformationEnlistment
       1543  606 000492F8 ZwQueryInformationFile
       1544  607 0004AB20 ZwQueryInformationJobObject
       1545  608 0004AB38 ZwQueryInformationPort
       1546  609 000493B8 ZwQueryInformationProcess
       1547  60A 0004AB50 ZwQueryInformationResourceManager
       1548  60B 000494D8 ZwQueryInformationThread
       1549  60C 00049478 ZwQueryInformationToken
       1550  60D 0004AB68 ZwQueryInformationTransaction
       1551  60E 0004AB80 ZwQueryInformationTransactionManager
       1552  60F 0004AB98 ZwQueryInformationWorkerFactory
       1553  610 0004ABB0 ZwQueryInstallUILanguage
       1554  611 0004ABC8 ZwQueryIntervalProfile
       1555  612 0004ABE0 ZwQueryIoCompletion
       1556  613 00049370 ZwQueryKey
       1557  614 0004ABF8 ZwQueryLicenseValue
       1558  615 0004AC10 ZwQueryMultipleValueKey
       1559  616 0004AC28 ZwQueryMutant
       1560  617 000492E0 ZwQueryObject
       1561  618 0004AC40 ZwQueryOpenSubKeys
       1562  619 0004AC58 ZwQueryOpenSubKeysEx
       1563  61A 000495F8 ZwQueryPerformanceCounter
       1564  61B 0004AC70 ZwQueryPortInformationProcess
       1565  61C 0004AC88 ZwQueryQuotaInformationFile
       1566  61D 000498F8 ZwQuerySection
       1567  61E 0004ACA0 ZwQuerySecurityObject
       1568  61F 0004ACB8 ZwQuerySemaphore
       1569  620 0004ACD0 ZwQuerySymbolicLinkObject
       1570  621 0004ACE8 ZwQuerySystemEnvironmentValue
       1571  622 0004AD00 ZwQuerySystemEnvironmentValueEx
       1572  623 00049670 ZwQuerySystemInformation
       1573  624 000499D0 ZwQuerySystemTime
       1574  625 000496A0 ZwQueryTimer
       1575  626 0004AD18 ZwQueryTimerResolution
       1576  627 00049388 ZwQueryValueKey
       1577  628 000494A8 ZwQueryVirtualMemory
       1578  629 00049838 ZwQueryVolumeInformationFile
       1579  62A 000497D8 ZwQueueApcThread
       1580  62B 0004AD30 ZwRaiseException
       1581  62C 0004AD48 ZwRaiseHardError
       1582  62D 000491F0 ZwReadFile
       1583  62E 000495B0 ZwReadFileScatter
       1584  62F 0004AD60 ZwReadOnlyEnlistment
       1585  630 00049940 ZwReadRequestData
       1586  631 00049748 ZwReadVirtualMemory
       1587  632 0004AD78 ZwRecoverEnlistment
       1588  633 0004AD90 ZwRecoverResourceManager
       1589  634 0004ADA8 ZwRecoverTransactionManager
       1590  635 0004ADC0 ZwRegisterProtocolAddressInformation
       1591  636 0004ADD8 ZwRegisterThreadTerminatePort
       1592  637 0004ADF0 ZwReleaseCMFViewOwnership
       1593  638 0004AE04 ZwReleaseKeyedEvent
       1594  639 00049460 ZwReleaseMutant
       1595  63A 00049250 ZwReleaseSemaphore
       1596  63B 0004AE1C ZwReleaseWorkerFactoryWorker
       1597  63C 00049238 ZwRemoveIoCompletion
       1598  63D 0004AE34 ZwRemoveIoCompletionEx
       1599  63E 0004AE4C ZwRemoveProcessDebug
       1600  63F 0004AE64 ZwRenameKey
       1601  640 0004AE7C ZwRenameTransactionManager
       1602  641 0004AE94 ZwReplaceKey
       1603  642 0004AEAC ZwReplacePartitionUnit
       1604  643 00049280 ZwReplyPort
       1605  644 00049268 ZwReplyWaitReceivePort
       1606  645 00049568 ZwReplyWaitReceivePortEx
       1607  646 0004AEC4 ZwReplyWaitReplyPort
       1608  647 0004AEDC ZwRequestDeviceWakeup
       1609  648 0004AEF4 ZwRequestPort
       1610  649 00049490 ZwRequestWaitReplyPort
       1611  64A 0004AF0C ZwRequestWakeupLatency
       1612  64B 0004AF24 ZwResetEvent
       1613  64C 0004AF3C ZwResetWriteWatch
       1614  64D 0004AF54 ZwRestoreKey
       1615  64E 0004AF6C ZwResumeProcess
       1616  64F 00049910 ZwResumeThread
       1617  650 0004AF84 ZwRollbackComplete
       1618  651 0004AF9C ZwRollbackEnlistment
       1619  652 0004AFB4 ZwRollbackTransaction
       1620  653 0004AFCC ZwRollforwardTransactionManager
       1621  654 0004AFE4 ZwSaveKey
       1622  655 0004AFFC ZwSaveKeyEx
       1623  656 0004B014 ZwSaveMergedKeys
       1624  657 0004B02C ZwSecureConnectPort
       1625  658 0004B044 ZwSetBootEntryOrder
       1626  659 0004B05C ZwSetBootOptions
       1627  65A 0004B074 ZwSetContextThread
       1628  65B 0004B08C ZwSetDebugFilterState
       1629  65C 0004B0A4 ZwSetDefaultHardErrorPort
       1630  65D 0004B0BC ZwSetDefaultLocale
       1631  65E 0004B0D4 ZwSetDefaultUILanguage
       1632  65F 0004B0EC ZwSetDriverEntryOrder
       1633  660 0004B104 ZwSetEaFile
       1634  661 000492B0 ZwSetEvent
       1635  662 00049598 ZwSetEventBoostPriority
       1636  663 0004B11C ZwSetHighEventPair
       1637  664 0004B134 ZwSetHighWaitLowEventPair
       1638  665 0004B14C ZwSetInformationDebugObject
       1639  666 0004B164 ZwSetInformationEnlistment
       1640  667 00049508 ZwSetInformationFile
       1641  668 0004B17C ZwSetInformationJobObject
       1642  669 0004B194 ZwSetInformationKey
       1643  66A 00049A00 ZwSetInformationObject
       1644  66B 00049400 ZwSetInformationProcess
       1645  66C 0004B1AC ZwSetInformationResourceManager
       1646  66D 00049298 ZwSetInformationThread
       1647  66E 0004B1C4 ZwSetInformationToken
       1648  66F 0004B1DC ZwSetInformationTransaction
       1649  670 0004B1F4 ZwSetInformationTransactionManager
       1650  671 0004B20C ZwSetInformationWorkerFactory
       1651  672 0004B224 ZwSetIntervalProfile
       1652  673 0004B23C ZwSetIoCompletion
       1653  674 0004B254 ZwSetLdtEntries
       1654  675 0004B26C ZwSetLowEventPair
       1655  676 0004B284 ZwSetLowWaitHighEventPair
       1656  677 0004B29C ZwSetQuotaInformationFile
       1657  678 0004B2B4 ZwSetSecurityObject
       1658  679 0004B2CC ZwSetSystemEnvironmentValue
       1659  67A 0004B2E4 ZwSetSystemEnvironmentValueEx
       1660  67B 0004B2FC ZwSetSystemInformation
       1661  67C 0004B314 ZwSetSystemPowerState
