Microsoft (R) COFF/PE Dumper Version 9.00.30729.01
        721  2CF 000114BD HeapFree = _HeapFree@12
        722  2D0 0009462F HeapLock = _HeapLockStub@4
        723  2D1 0009463F HeapQueryInformation = _HeapQueryInformationStub@20
        724  2D2          HeapReAlloc (forwarded to NTDLL.RtlReAllocateHeap)
        725  2D3 0001BED6 HeapSetInformation = _HeapSetInformationStub@16
        726  2D4          HeapSize (forwarded to NTDLL.RtlSizeHeap)
        727  2D5 0009464F HeapSummary = _HeapSummaryStub@12
        728  2D6 0009465F HeapUnlock = _HeapUnlockStub@4
        729  2D7 00028E54 HeapValidate = _HeapValidateStub@12
        730  2D8 0009466F HeapWalk = _HeapWalkStub@8
        731  2D9 0003BD6E IdnToAscii = _IdnToAscii@20
        732  2DA 000A690B IdnToNameprepUnicode = _IdnToNameprepUnicode@20
        733  2DB 000A695E IdnToUnicode = _IdnToUnicode@20
        734  2DC 0008973C InitAtomTable = _InitAtomTable@4
        735  2DD 00094DF9 InitOnceBeginInitialize = _InitOnceBeginInitialize@16
        736  2DE 00094E36 InitOnceComplete = _InitOnceComplete@12
        737  2DF 0002D818 InitOnceExecuteOnce = _InitOnceExecuteOnce@16
        738  2E0          InitOnceInitialize (forwarded to NTDLL.RtlRunOnceInitialize)
        739  2E1          InitializeConditionVariable (forwarded to NTDLL.RtlInitializeConditionVariable)
        740  2E2          InitializeCriticalSection (forwarded to NTDLL.RtlInitializeCriticalSection)
        741  2E3 00011A8D InitializeCriticalSectionAndSpinCount = _InitializeCriticalSectionAndSpinCountStub@8
        742  2E4 0001386B InitializeCriticalSectionEx = _InitializeCriticalSectionExStub@12
        743  2E5 0009EBEA InitializeExtendedContext = _InitializeExtendedContext@12
        744  2E6          InitializeProcThreadAttributeList (forwarded to api-ms-win-core-processthreads-l1-1-0.InitializeProcThreadAttributeList)
        745  2E7          InitializeSListHead (forwarded to NTDLL.RtlInitializeSListHead)
        746  2E8          InitializeSRWLock (forwarded to NTDLL.RtlInitializeSRWLock)
        748  2E9 000114A7 InterlockedCompareExchange = _InterlockedCompareExchangeStub@12
        747  2EA          InterlockedCompareExchange64 (forwarded to NTDLL.RtlInterlockedCompareExchange64)
        749  2EB 000113B0 InterlockedDecrement = _InterlockedDecrementStub@4
        750  2EC 00011462 InterlockedExchange = _InterlockedExchangeStub@8
        751  2ED 0002C682 InterlockedExchangeAdd = _InterlockedExchangeAddStub@8
        752  2EE          InterlockedFlushSList (forwarded to NTDLL.RtlInterlockedFlushSList)
        753  2EF 000113C0 InterlockedIncrement = _InterlockedIncrementStub@4
        754  2F0          InterlockedPopEntrySList (forwarded to NTDLL.RtlInterlockedPopEntrySList)
        755  2F1          InterlockedPushEntrySList (forwarded to NTDLL.RtlInterlockedPushEntrySList)
          2  2F2          InterlockedPushListSList (forwarded to NTDLL.RtlInterlockedPushListSList)
        756  2F3 000B7553 InvalidateConsoleDIBits = _InvalidateConsoleDIBits@8
        757  2F4 0003C269 IsBadCodePtr = _IsBadCodePtr@4
        758  2F5 000932BB IsBadHugeReadPtr = _IsBadHugeReadPtr@8
        759  2F6 000932CB IsBadHugeWritePtr = _IsBadHugeWritePtr@8
        760  2F7 0003C0DC IsBadReadPtr = _IsBadReadPtr@8
        761  2F8 00032779 IsBadStringPtrA = _IsBadStringPtrA@8
        762  2F9 000326A0 IsBadStringPtrW = _IsBadStringPtrW@8
        763  2FA 0003C385 IsBadWritePtr = _IsBadWritePtr@8
        764  2FB 000A4192 IsCalendarLeapDay = _IsCalendarLeapDay@20
        765  2FC 000A40FB IsCalendarLeapMonth = _IsCalendarLeapMonth@16
        766  2FD 000A4073 IsCalendarLeapYear = _IsCalendarLeapYear@12
        767  2FE 00011734 IsDBCSLeadByte = _IsDBCSLeadByteStub@4
        768  2FF 0003C1DA IsDBCSLeadByteEx = _IsDBCSLeadByteExStub@8
        769  300 00014CF8 IsDebuggerPresent = _IsDebuggerPresentStub@0
        770  301 0009467F IsNLSDefinedString = _IsNLSDefinedStringStub@20
        771  302 000A68B9 IsNormalizedString = _IsNormalizedString@12
        772  303 00031191 IsProcessInJob = _IsProcessInJobStub@12
        773  304 00014F3A IsProcessorFeaturePresent = _IsProcessorFeaturePresent@4
        774  305 00092DD9 IsSystemResumeAutomatic = _IsSystemResumeAutomatic@0
        775  306 00029FF6 IsThreadAFiber = _IsThreadAFiber@0
        776  307          IsThreadpoolTimerSet (forwarded to NTDLL.TpIsTimerSet)
        777  308 00087E47 IsTimeZoneRedirectionEnabled = _IsTimeZoneRedirectionEnabled@0
        778  309 000A3FD7 IsValidCalDateTime = _IsValidCalDateTime@8
        779  30A 00013471 IsValidCodePage = _IsValidCodePageStub@4
        780  30B 0009468F IsValidLanguageGroup = _IsValidLanguageGroupStub@8
        781  30C 0002A14C IsValidLocale = _IsValidLocaleStub@8
        782  30D 00094A21 IsValidLocaleName = _IsValidLocaleNameStub@4
        783  30E 00011592 IsWow64Process = _IsWow64ProcessStub@8
        784  30F 000B7D4D K32EmptyWorkingSet = _K32EmptyWorkingSet@4
        785  310 000B7EFE K32EnumDeviceDrivers = _K32EnumDeviceDrivers@12
        786  311 000B853A K32EnumPageFilesA = _K32EnumPageFilesA@8
        787  312 000B83C2 K32EnumPageFilesW = _K32EnumPageFilesW@8
        788  313 0003B513 K32EnumProcessModules = _K32EnumProcessModules@16
        789  314 000B8584 K32EnumProcessModulesEx = _K32EnumProcessModulesEx@20
        790  315 0003B885 K32EnumProcesses = _K32EnumProcesses@12
        791  316 000B80D8 K32GetDeviceDriverBaseNameA = _K32GetDeviceDriverBaseNameA@12
        792  317 000B81C2 K32GetDeviceDriverBaseNameW = _K32GetDeviceDriverBaseNameW@12
        793  318 000B805D K32GetDeviceDriverFileNameA = _K32GetDeviceDriverFileNameA@12
        794  319 000B8162 K32GetDeviceDriverFileNameW = _K32GetDeviceDriverFileNameW@12
        795  31A 000B8A13 K32GetMappedFileNameA = _K32GetMappedFileNameA@16
        796  31B 000B895F K32GetMappedFileNameW = _K32GetMappedFileNameW@16
        797  31C 0002F121 K32GetModuleBaseNameA = _K32GetModuleBaseNameA@16
        798  31D 0002F088 K32GetModuleBaseNameW = _K32GetModuleBaseNameW@16
        799  31E 0003B29F K32GetModuleFileNameExA = _K32GetModuleFileNameExA@16
        800  31F 0002EB26 K32GetModuleFileNameExW = _K32GetModuleFileNameExW@16
        801  320 000B8609 K32GetModuleInformation = _K32GetModuleInformation@16
        802  321 000B8222 K32GetPerformanceInfo = _K32GetPerformanceInfo@8
        803  322 000B88C6 K32GetProcessImageFileNameA = _K32GetProcessImageFileNameA@12
        804  323 000B883D K32GetProcessImageFileNameW = _K32GetProcessImageFileNameW@12
        805  324 000B86C1 K32GetProcessMemoryInfo = _K32GetProcessMemoryInfo@12
        806  325 000B87FC K32GetWsChanges = _K32GetWsChanges@12
        807  326 000B881C K32GetWsChangesEx = _K32GetWsChangesEx@12
        808  327 000B8783 K32InitializeProcessForWsWatch = _K32InitializeProcessForWsWatch@4
        809  328 000B7DB8 K32QueryWorkingSet = _K32QueryWorkingSet@12
        810  329 000B7DF4 K32QueryWorkingSetEx = _K32QueryWorkingSetEx@12
        811  32A 0002DAA0 LCIDToLocaleName = _LCIDToLocaleNameStub@16
        812  32B 0003B4FB LCMapStringA = _LCMapStringAStub@24
        813  32C 00094A31 LCMapStringEx = _LCMapStringExStub@36
        814  32D 00011826 LCMapStringW = _LCMapStringWStub@24
        815  32E 000965AB LZClose = _LZClose@4
        816  32F 00096533 LZCloseFile = _LZCloseFile@4
        817  330 00087921 LZCopy = _LZCopy@8
        818  331 0009686C LZCreateFileW = _LZCreateFileW@20
        819  332 000AF1DA LZDone
        820  333 00096152 LZInit = _LZInit@4
        821  334 00096941 LZOpenFileA = _LZOpenFileA@12
        822  335 00096A0E LZOpenFileW = _LZOpenFileW@12
        823  336 00096325 LZRead = _LZRead@12
        824  337 0009629E LZSeek = _LZSeek@12
        825  338 00087918 LZStart = _CloseProfileUserMapping@0
        826  339          LeaveCriticalSection (forwarded to NTDLL.RtlLeaveCriticalSection)
        827  33A          LeaveCriticalSectionWhenCallbackReturns (forwarded to NTDLL.TpCallbackLeaveCriticalSectionOnCompletion)
        828  33B 0001665B LoadAppInitDlls = _LoadAppInitDlls@0
        829  33C 00014BC6 LoadLibraryA = _LoadLibraryA@4
        830  33D 00011DD5 LoadLibraryExA = _LoadLibraryExAStub@12
        831  33E 00011E2C LoadLibraryExW = _LoadLibraryExWStub@12
        832  33F 00011E12 LoadLibraryW = _LoadLibraryW@4
        833  340 000934C6 LoadModule = _LoadModule@8
        834  341 00011CA8 LoadResource = _LoadResourceStub@8
        835  342 0001C9BC LoadStringBaseExW = _LoadStringBaseExWStub@20
        836  343 0008FD57 LoadStringBaseW = _LoadStringBaseW@16
        837  344 00011A39 LocalAlloc = _LocalAllocStub@8
        838  345 0008FADD LocalCompact = _GlobalCompact@4
        839  346 00032939 LocalFileTimeToFileTime = _LocalFileTimeToFileTimeStub@8
        840  347 0008336F LocalFlags = _LocalFlags@4
        841  348 00014114 LocalFree = _WTSFreeMemory@4
        842  349 000834AD LocalHandle = _LocalHandle@4
        843  34A 00011D01 LocalLock = _LocalLockStub@4
        844  34B 00011D1B LocalReAlloc = _LocalReAllocStub@12
        845  34C 0008FAF3 LocalShrink = _LocalShrink@8
        846  34D 0002CD00 LocalSize = _LocalSize@4
        847  34E 00011D0E LocalUnlock = _LocalUnlockStub@4
        848  34F 00094A41 LocaleNameToLCID = _LocaleNameToLCIDStub@8
        849  350          LocateExtendedFeature (forwarded to api-ms-win-core-xstate-l1-1-0.RtlLocateExtendedFeature)
        850  351          LocateLegacyContext (forwarded to api-ms-win-core-xstate-l1-1-0.RtlLocateLegacyContext)
        851  352 0002DA70 LockFile = _LockFileStub@20
        852  353 00031E42 LockFileEx = _LockFileExStub@24
        853  354 00011CB5 LockResource = _LockResourceStub@4
        854  355 0009E6D4 MapUserPhysicalPages = _MapUserPhysicalPages@12
        855  356 0009E702 MapUserPhysicalPagesScatter = _MapUserPhysicalPagesScatter@12
        856  357 00011A75 MapViewOfFile = _MapViewOfFileStub@20
        857  358 00014CC8 MapViewOfFileEx = _MapViewOfFileExStub@24
        858  359 0009469F MapViewOfFileExNuma = _MapViewOfFileExNumaStub@28
        859  35A 00095F19 Module32First = _Module32First@8
        860  35B 00039DF2 Module32FirstW = _Module32FirstW@8
        861  35C 00096002 Module32Next = _Module32Next@8
        862  35D 00039F00 Module32NextW = _Module32NextW@8
        863  35E 0008DB21 MoveFileA = _MoveFileA@8
        864  35F 0003BE75 MoveFileExA = _MoveFileExA@12
        865  360 000298FA MoveFileExW = _MoveFileExW@12
        866  361 0008D9DE MoveFileTransactedA = _MoveFileTransactedA@24
        867  362 0008DA81 MoveFileTransactedW = _MoveFileTransactedW@24
        868  363 000298BD MoveFileW = _MoveFileW@8
        869  364 0003BE95 MoveFileWithProgressA = _MoveFileWithProgressA@20
        870  365 00029899 MoveFileWithProgressW = _MoveFileWithProgressW@20
        871  366 00011B60 MulDiv = _MulDiv@12
        872  367 00011AA5 MultiByteToWideChar = _MultiByteToWideCharStub@24
        873  368 000946AF NeedCurrentDirectoryForExePathA = _NeedCurrentDirectoryForExePathAStub@4
        874  369 00028ADB NeedCurrentDirectoryForExePathW = _NeedCurrentDirectoryForExePathWStub@4
        875  36A 000BE9FC NlsCheckPolicy = _NlsCheckPolicy@8
        876  36B 0009489F NlsEventDataDescCreate = _NlsEventDataDescCreateStub@16
        877  36C 00029A61 NlsGetCacheUpdateCount = _NlsGetCacheUpdateCount@0
        878  36D 000BEA07 NlsUpdateLocale = _NlsUpdateLocale@8
        879  36E 000BEA12 NlsUpdateSystemLocale = _NlsUpdateSystemLocale@8
        880  36F 000948AF NlsWriteEtwEvent = _NlsWriteEtwEventStub@20
        881  370 000A6841 NormalizeString = _NormalizeString@20
        882  371 00094A51 NotifyMountMgr = _NotifyMountMgrStub@12
        883  372 000A8D00 NotifyUILanguageChange = _NotifyUILanguageChange@20
        884  373 000B6EF8 OpenConsoleW = _OpenConsoleW@16
        885  374 00014D4C OpenEventA = _OpenEventAStub@12
        886  375 00011433 OpenEventW = _OpenEventWStub@12
        887  376 00037A8A OpenFile = _OpenFile@12
        888  377 0008B1D8 OpenFileById = _OpenFileById@24
        889  378 00014C60 OpenFileMappingA = _OpenFileMappingA@12
        890  379 00011741 OpenFileMappingW = _OpenFileMappingWStub@12
        891  37A 0009D808 OpenJobObjectA = _OpenJobObjectA@12
        892  37B 0009D60A OpenJobObjectW = _OpenJobObjectW@12
        893  37C 0002DBEA OpenMutexA = _OpenMutexA@12
        894  37D 00014E96 OpenMutexW = _OpenMutexWStub@12
        895  37E 00094B7F OpenPrivateNamespaceA = _OpenPrivateNamespaceA@8
        896  37F 000323BE OpenPrivateNamespaceW = _OpenPrivateNamespaceW@8
        897  380 00011B12 OpenProcess = _OpenProcessStub@12
        898  381          OpenProcessToken (forwarded to api-ms-win-core-processthreads-l1-1-0.OpenProcessToken)
        899  382 00087918 OpenProfileUserMapping = _CloseProfileUserMapping@0
        900  383 00094C7B OpenSemaphoreA = _OpenSemaphoreA@12
        901  384 0002DAB8 OpenSemaphoreW = _OpenSemaphoreWStub@12
        902  385 0001C04B OpenThread = _OpenThreadStub@12
        903  386          OpenThreadToken (forwarded to api-ms-win-core-processthreads-l1-1-0.OpenThreadToken)
        904  387 00094D20 OpenWaitableTimerA = _OpenWaitableTimerA@12
        905  388 000946BF OpenWaitableTimerW = _OpenWaitableTimerWStub@12
        906  389 0003B309 OutputDebugStringA = _OutputDebugStringAStub@4
        907  38A 0003C476 OutputDebugStringW = _OutputDebugStringWStub@4
        908  38B 000B6BED PeekConsoleInputA = _PeekConsoleInputA@16
        909  38C 000B6C10 PeekConsoleInputW = _PeekConsoleInputW@16
        910  38D 00094A61 PeekNamedPipe = _PeekNamedPipeStub@24
        911  38E 0002D68B PostQueuedCompletionStatus = _PostQueuedCompletionStatusStub@16
        912  38F 00092D08 PowerClearRequest = _PowerClearRequest@8
        913  390 00092CAA PowerCreateRequest = _PowerCreateRequest@4
        914  391 00092D4C PowerSetRequest = _PowerSetRequest@8
        915  392 0009D472 PrepareTape = _PrepareTape@12
        916  393 0008EC19 PrivCopyFileExW = _PrivCopyFileExW@24
        917  394 0008C8D9 PrivMoveFileIdentityW = _PrivMoveFileIdentityW@12
        918  395 0003778B Process32First = _Process32First@8
        919  396 00037853 Process32FirstW = _Process32FirstW@8
        920  397 00037549 Process32Next = _Process32Next@8
        921  398 00037611 Process32NextW = _Process32NextW@8
        922  399 0001124A ProcessIdToSessionId = _ProcessIdToSessionIdStub@8
        923  39A 000946CF PulseEvent = _PulseEventStub@4
        924  39B 00097336 PurgeComm = _PurgeComm@8
        925  39C 000169A8 QueryActCtxSettingsW = _QueryActCtxSettingsW@28
        926  39D 0001973A QueryActCtxW = _QueryActCtxW@28
        927  39E          QueryDepthSList (forwarded to NTDLL.RtlQueryDepthSList)
        928  39F 0008AA63 QueryDosDeviceA = _QueryDosDeviceA@12
        929  3A0 0002DAD0 QueryDosDeviceW = _QueryDosDeviceWStub@12
        930  3A1 00094BCE QueryFullProcessImageNameA = _QueryFullProcessImageNameA@16
        931  3A2 0001E5B6 QueryFullProcessImageNameW = _QueryFullProcessImageNameW@16
        932  3A3 0009E355 QueryIdleProcessorCycleTime = _QueryIdleProcessorCycleTime@8
        933  3A4 0009E38B QueryIdleProcessorCycleTimeEx = _QueryIdleProcessorCycleTimeEx@12
        934  3A5 0009D6C2 QueryInformationJobObject = _QueryInformationJobObject@20
        935  3A6 0003BA01 QueryMemoryResourceNotification = _QueryMemoryResourceNotification@8
        936  3A7 0001166B QueryPerformanceCounter = _QueryPerformanceCounterStub@4
        937  3A8 000118F1 QueryPerformanceFrequency = _QueryPerformanceFrequencyStub@4
        938  3A9 0009488F QueryProcessAffinityUpdateMode = _QueryProcessAffinityUpdateModeStub@8
        939  3AA 0009E312 QueryProcessCycleTime = _QueryProcessCycleTime@8
        940  3AB 0009E2CF QueryThreadCycleTime = _QueryThreadCycleTime@8
        941  3AC 0009EC71 QueryThreadProfiling = _QueryThreadProfiling@8
        942  3AD 0009486F QueryThreadpoolStackInformation = _QueryThreadpoolStackInformationStub@8
        943  3AE 0009E3C7 QueryUnbiasedInterruptTime = _QueryUnbiasedInterruptTime@4
        944  3AF 0003AD00 QueueUserAPC = _QueueUserAPCStub@12
        945  3B0 0002CE16 QueueUserWorkItem = _QueueUserWorkItem@12
        946  3B1 00011B42 RaiseException = _RaiseExceptionStub@16
        947  3B2 0009EA8D RaiseFailFastException = _RaiseFailFastException@12
        948  3B3 0008DE69 ReOpenFile = _ReOpenFile@16
        949  3B4 000B7001 ReadConsoleA = _ReadConsoleA@20
        950  3B5 000B6C33 ReadConsoleInputA = _ReadConsoleInputA@16
        951  3B6 000B6C79 ReadConsoleInputExA = _ReadConsoleInputExA@20
        952  3B7 000B6C9D ReadConsoleInputExW = _ReadConsoleInputExW@20
        953  3B8 000B6C56 ReadConsoleInputW = _ReadConsoleInputW@16
        954  3B9 000B6D2B ReadConsoleOutputA = _ReadConsoleOutputA@20
        955  3BA 000B6DE3 ReadConsoleOutputAttribute = _ReadConsoleOutputAttribute@20
        956  3BB 000B6D97 ReadConsoleOutputCharacterA = _ReadConsoleOutputCharacterA@20
        957  3BC 000B6DBD ReadConsoleOutputCharacterW = _ReadConsoleOutputCharacterW@20
        958  3BD 000B6D07 ReadConsoleOutputW = _ReadConsoleOutputW@20
        959  3BE 000B707A ReadConsoleW = _ReadConsoleW@20
        960  3BF 0002E9E6 ReadDirectoryChangesW = _ReadDirectoryChangesW@32
        961  3C0 00011856 ReadFile = _ReadFileImplementation@20
        962  3C1 000946EF ReadFileEx = _ReadFileExStub@20
        963  3C2 000946DF ReadFileScatter = _ReadFileScatterStub@20
        964  3C3 00029D55 ReadProcessMemory = _ReadProcessMemoryStub@20
        965  3C4 0009EC9A ReadThreadProfilingData = _ReadThreadProfilingData@12
        966  3C5 0001251E RegCloseKey = _RegCloseKey@4
        967  3C6 0002EBA2 RegCreateKeyExA = _RegCreateKeyExA@36
        968  3C7 00015A41 RegCreateKeyExW = _RegCreateKeyExW@36
        969  3C8 000B2D2B RegDeleteKeyExA = _RegDeleteKeyExA@16
        970  3C9 0003C48E RegDeleteKeyExW = _RegDeleteKeyExW@16
        971  3CA 000B3098 RegDeleteTreeA = _RegDeleteTreeA@8
        972  3CB 000B2E8A RegDeleteTreeW = _RegDeleteTreeW@8
        973  3CC 0002F2D1 RegDeleteValueA = _RegDeleteValueA@8
        974  3CD 0002DDBA RegDeleteValueW = _RegDeleteValueW@8
        975  3CE 000B2D11 RegDisablePredefinedCacheEx = _RegDisablePredefinedCacheEx@0
        976  3CF 0002ED58 RegEnumKeyExA = _RegEnumKeyExA@32
        977  3D0 00014272 RegEnumKeyExW = _RegEnumKeyExW@32
        978  3D1 0002F47E RegEnumValueA = _RegEnumValueA@32
        979  3D2 00015230 RegEnumValueW = _RegEnumValueW@32
        980  3D3 000B2C2A RegFlushKey = _RegFlushKey@4
        981  3D4 00032473 RegGetKeySecurity = _RegGetKeySecurity@16
        982  3D5 000B316C RegGetValueA = _RegGetValueA@28
        983  3D6 00014962 RegGetValueW = _RegGetValueW@28
        984  3D7 0001151F RegKrnGetGlobalState = _RegKrnGetGlobalState@0
        985  3D8 0001359A RegKrnInitialize = _RegKrnInitialize@12
        986  3D9 000B3232 RegLoadKeyA = _RegLoadKeyA@12
        987  3DA 000B3421 RegLoadKeyW = _RegLoadKeyW@12
        988  3DB 000B3769 RegLoadMUIStringA = _RegLoadMUIStringA@28
        989  3DC 00039105 RegLoadMUIStringW = _RegLoadMUIStringW@28
        990  3DD 0001E150 RegNotifyChangeKeyValue = _RegNotifyChangeKeyValue@20
        991  3DE 00014EA3 RegOpenCurrentUser = _RegOpenCurrentUser@8
        992  3DF 00014537 RegOpenKeyExA = _RegOpenKeyExA@20
        993  3E0 00012794 RegOpenKeyExW = _RegOpenKeyExW@20
        994  3E1 00030565 RegOpenUserClassesRoot = _RegOpenUserClassesRoot@16
        995  3E2 0001F7AF RegQueryInfoKeyA = _RegQueryInfoKeyA@48
        996  3E3 000155B5 RegQueryInfoKeyW = _RegQueryInfoKeyW@48
        997  3E4 00014699 RegQueryValueExA = _RegQueryValueExA@24
        998  3E5 00012182 RegQueryValueExW = _RegQueryValueExW@24
        999  3E6 000B3774 RegRestoreKeyA = _RegRestoreKeyA@12
       1000  3E7 000B38B1 RegRestoreKeyW = _RegRestoreKeyW@12
       1001  3E8 000B39C1 RegSaveKeyExA = _RegSaveKeyExA@16
       1002  3E9 000B3B49 RegSaveKeyExW = _RegSaveKeyExW@16
       1003  3EA 00038163 RegSetKeySecurity = _RegSetKeySecurity@12
       1004  3EB 0002F18B RegSetValueExA = _RegSetValueExA@24
       1005  3EC 0001C74F RegSetValueExW = _RegSetValueExW@24
       1006  3ED 000B3551 RegUnLoadKeyA = _RegUnLoadKeyA@8
       1007  3EE 000B3669 RegUnLoadKeyW = _RegUnLoadKeyW@8
       1008  3EF 0009E1A9 RegisterApplicationRecoveryCallback = _RegisterApplicationRecoveryCallback@16
       1009  3F0 0003091C RegisterApplicationRestart = _RegisterApplicationRestart@8
       1010  3F1 000B71AA RegisterConsoleIME = _SetHandleContext@8
       1011  3F2 000B7CCD RegisterConsoleOS2 = _RegisterConsoleOS2@4
       1012  3F3 000B79AF RegisterConsoleVDM = _RegisterConsoleVDM@36
       1013  3F4 00016619 RegisterWaitForInputIdle = _RegisterWaitForInputIdle@4
       1014  3F5 0003BC8D RegisterWaitForSingleObject = _RegisterWaitForSingleObject@24
       1015  3F6 00039259 RegisterWaitForSingleObjectEx = _RegisterWaitForSingleObjectEx@20
       1016  3F7 0008F1C0 RegisterWowBaseHandlers = _RegisterWowBaseHandlers@4
       1017  3F8 0009918D RegisterWowExec = _RegisterWowExec@4
       1018  3F9 0002A17C ReleaseActCtx = _ReleaseActCtx@4
       1019  3FA 0001110E ReleaseMutex = _ReleaseMutexStub@4
       1020  3FB          ReleaseMutexWhenCallbackReturns (forwarded to NTDLL.TpCallbackReleaseMutexOnCompletion)
       1021  3FC          ReleaseSRWLockExclusive (forwarded to NTDLL.RtlReleaseSRWLockExclusive)
       1022  3FD          ReleaseSRWLockShared (forwarded to NTDLL.RtlReleaseSRWLockShared)
       1023  3FE 00029A6C ReleaseSemaphore = _ReleaseSemaphoreStub@12
       1024  3FF          ReleaseSemaphoreWhenCallbackReturns (forwarded to NTDLL.TpCallbackReleaseSemaphoreOnCompletion)
       1025  400 000946FF RemoveDirectoryA = _RemoveDirectoryAStub@4
       1026  401 00089571 RemoveDirectoryTransactedA = _RemoveDirectoryTransactedA@8
       1027  402 00088707 RemoveDirectoryTransactedW = _RemoveDirectoryTransactedW@8
       1028  403 0009470F RemoveDirectoryW = _RemoveDirectoryWStub@4
       1029  404 000873A4 RemoveLocalAlternateComputerNameA = _RemoveLocalAlternateComputerNameA@8
       1030  405 000872B9 RemoveLocalAlternateComputerNameW = _RemoveLocalAlternateComputerNameW@8
       1031  406 0008F252 RemoveSecureMemoryCacheCallback = _RemoveSecureMemoryCacheCallback@4
       1032  407          RemoveVectoredContinueHandler (forwarded to NTDLL.RtlRemoveVectoredContinueHandler)
       1033  408          RemoveVectoredExceptionHandler (forwarded to NTDLL.RtlRemoveVectoredExceptionHandler)
       1034  409 0003CB4C ReplaceFile = _ReplaceFileW@24
       1035  40A 0008ECF1 ReplaceFileA = _ReplaceFileA@24
       1036  40B 0003CB4C ReplaceFileW = _ReplaceFileW@24
       1037  40C 00093F5D ReplacePartitionUnit = _ReplacePartitionUnit@12
       1038  40D 00092DE8 RequestDeviceWakeup = _CancelDeviceWakeupRequest@4
       1039  40E 00092DE8 RequestWakeupLatency = _CancelDeviceWakeupRequest@4
       1040  40F 00011683 ResetEvent = _ResetEventStub@4
       1041  410 0009E769 ResetWriteWatch = _ResetWriteWatch@8
       1042  411 00094A71 ResolveLocaleName = _ResolveLocaleNameStub@12
       1043  412          RestoreLastError (forwarded to NTDLL.RtlRestoreLastWin32Error)
       1044  413 0001356A ResumeThread = _ResumeThreadStub@4
       1045  414 00094A81 RtlCaptureContext = _RtlCaptureContextStub@4
       1046  415 000299F8 RtlCaptureStackBackTrace = _RtlCaptureStackBackTraceStub@16
       1047  416 00094A92 RtlFillMemory = _RtlFillMemoryStub@12
       1048  417          RtlMoveMemory (forwarded to NTDLL.RtlMoveMemory)
       1049  418 0003C2AB RtlUnwind = _RtlUnwindStub@16
       1050  419          RtlZeroMemory (forwarded to NTDLL.RtlZeroMemory)
       1051  41A 000B70FA ScrollConsoleScreenBufferA = _ScrollConsoleScreenBufferA@20
       1052  41B 000B711E ScrollConsoleScreenBufferW = _ScrollConsoleScreenBufferW@20
       1053  41C 0003B371 SearchPathA = _SearchPathA@24
       1054  41D 00029CEA SearchPathW = _SearchPathWStub@24
       1055  41E 000A5250 SetCalendarInfoA = _SetCalendarInfoA@16
       1056  41F 0009471F SetCalendarInfoW = _SetCalendarInfoWStub@16
       1057  420 00087F59 SetClientTimeZoneInformation = _SetClientTimeZoneInformation@4
       1058  421 0009DE1D SetComPlusPackageInstallStatus = _SetComPlusPackageInstallStatus@4
       1059  422 000973C0 SetCommBreak = _SetCommBreak@4
       1060  423 000984B9 SetCommConfig = _SetCommConfig@12
       1061  424 000973D8 SetCommMask = _SetCommMask@8
       1062  425 00097478 SetCommState = _SetCommState@8
       1063  426 00097793 SetCommTimeouts = _SetCommTimeouts@8
       1064  427 00085CFA SetComputerNameA = _SetComputerNameA@4
       1065  428 0008712E SetComputerNameExA = _SetComputerNameExA@8
       1066  429 00087085 SetComputerNameExW = _SetComputerNameExW@8
       1067  42A 00085BB9 SetComputerNameW = _SetComputerNameW@4
       1068  42B 000B7731 SetConsoleActiveScreenBuffer = _SetConsoleActiveScreenBuffer@4
       1069  42C 000B78B1 SetConsoleCP = _SetConsoleCP@4
       1070  42D 000197FA SetConsoleCtrlHandler = _SetConsoleCtrlHandler@8
       1071  42E 000B792F SetConsoleCursor = _SetConsoleCursor@8
       1072  42F 000B77B1 SetConsoleCursorInfo = _SetConsoleCursorInfo@8
       1073  430 000B7C8D SetConsoleCursorMode = _SetConsoleCursorMode@12
       1074  431 000B7791 SetConsoleCursorPosition = _SetConsoleCursorPosition@8
       1075  432 000B79CF SetConsoleDisplayMode = _SetConsoleDisplayMode@12
       1076  433 000B7871 SetConsoleFont = _SetConsoleFont@8
       1077  434 000B7A0F SetConsoleHardwareState = _SetConsoleHardwareState@12
       1078  435 000B77D1 SetConsoleHistoryInfo = _SetConsoleHistoryInfo@4
       1079  436 000B7891 SetConsoleIcon = _SetConsoleIcon@4
       1080  437 000B6724 SetConsoleInputExeNameA = _SetConsoleInputExeNameA@4
       1081  438 000288AB SetConsoleInputExeNameW = _SetConsoleInputExeNameW@4
       1082  439 000B7A4F SetConsoleKeyShortcuts = _SetConsoleKeyShortcuts@16
       1083  43A 000B7C6D SetConsoleLocalEUDC = _SetConsoleLocalEUDC@16
       1084  43B 000AFD97 SetConsoleMaximumWindowSize = _SetConsoleMaximumWindowSize@8
       1085  43C 000B7A6F SetConsoleMenuClose = _SetConsoleMenuClose@4
       1086  43D 00028849 SetConsoleMode = _SetConsoleMode@8
       1087  43E 000B7D2D SetConsoleNlsMode = _SetConsoleNlsMode@8
       1088  43F 000B63FB SetConsoleNumberOfCommandsA = _SetConsoleNumberOfCommandsA@8
       1089  440 000B63E0 SetConsoleNumberOfCommandsW = _SetConsoleNumberOfCommandsW@8
       1090  441 000B7CED SetConsoleOS2OemFormat = _SetConsoleOS2OemFormat@4
