Microsoft (R) COFF/PE Dumper Version 9.00.30729.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       2282  301 000223D8 UnionRect = _UnionRect@12
       2283  302 00059E23 UnloadKeyboardLayout = _UnloadKeyboardLayout@4
       2284  303 00078F19 UnlockWindowStation = _NtUserUnlockWindowStation@4
       2285  304 0006219F UnpackDDElParam = _UnpackDDElParam@16
       2286  305 00024125 UnregisterClassA = _UnregisterClassA@8
       2287  306 00020756 UnregisterClassW = _UnregisterClassW@8
       2288  307 00025F9D UnregisterDeviceNotification = _UnregisterDeviceNotification@4
       2289  308 000422C4 UnregisterHotKey = _NtUserUnregisterHotKey@8
       2290  309 00070211 UnregisterMessagePumpHook = _UnregisterMessagePumpHook@0
       2291  30A 00026045 UnregisterPowerSettingNotification = _UnregisterPowerSettingNotification@4
       2292  30B 00078F39 UnregisterSessionPort = _NtUserUnregisterSessionPort@0
       2293  30C 00071027 UnregisterTouchWindow = _UnregisterTouchWindow@4
       2294  30D 00078F57 UnregisterUserApiHook = _NtUserUnregisterUserApiHook@0
       2295  30E 000330A6 UpdateLayeredWindow = _UpdateLayeredWindow@36
       2296  30F 0002260A UpdateLayeredWindowIndirect = _UpdateLayeredWindowIndirect@8
       2297  310 000717CD UpdatePerUserSystemParameters = _UpdatePerUserSystemParameters@4
       2298  311 00022D12 UpdateWindow = _UpdateWindow@4
       2299  312 00078FB5 UpdateWindowTransform = _NtUserUpdateWindowTransform@12
       2300  313 0001B37F User32InitializeImmEntryTable = _User32InitializeImmEntryTable@4
       2301  314 0001AE99 UserClientDllInitialize = _UserClientDllInitialize@12
       2302  315 00078FD5 UserHandleGrantAccess = _NtUserUserHandleGrantAccess@12
       2303  316 00061AE6 UserLpkPSMTextOut = _UserLpkPSMTextOut@24
       2304  317 00061794 UserLpkTabbedTextOut = _UserLpkTabbedTextOut@48
       2305  318 00022B6A UserRealizePalette = _UserRealizePalette@4
       2306  319 0005A35C UserRegisterWowHandlers = _UserRegisterWowHandlers@8
       2307  31A 0007A752 VRipOutput = _VRipOutput
       2308  31B 0007A75A VTagOutput = _VTagOutput
       2309  31C 000308C6 ValidateRect = _NtUserValidateRect@8
       2310  31D 00028CC0 ValidateRgn = _ValidateRgn@8
       2311  31E 0002BFA1 VkKeyScanA = _VkKeyScanA@4
       2312  31F 0003E0BC VkKeyScanExA = _VkKeyScanExA@8
       2313  320 0003DAF7 VkKeyScanExW = _VkKeyScanExW@8
       2314  321 00040CF0 VkKeyScanW = _VkKeyScanW@4
       2315  322 0001C904 WCSToMBEx = _WCSToMBEx@24
       2316  323 0007746C WINNLSEnableIME = _WINNLSEnableIME@8
       2317  324 0007747D WINNLSGetEnableStatus = _WINNLSGetEnableStatus@4
       2318  325 00077462 WINNLSGetIMEHotkey = _WINNLSGetIMEHotkey@4
       2319  326 000590A7 WaitForInputIdle = _WaitForInputIdle@8
       2320  327 00024378 WaitMessage = _NtUserWaitMessage@0
       2321  328 00037443 WinHelpA = _WinHelpA@16
       2322  329 00068BBB WinHelpW = _WinHelpW@16
       2323  32A 00022B52 WindowFromDC = _WindowFromDC@4
       2324  32B 00079055 WindowFromPhysicalPoint = _NtUserWindowFromPhysicalPoint@8
       2325  32C 00022DDB WindowFromPoint = _NtUserWindowFromPoint@8
       2326  32D 0007556A _UserTestTokenForInteractive = __UserTestTokenForInteractive@8
       2327  32E 00080500 gSharedInfo = _gSharedInfo
       2328  32F 00015FC8 gapfnScSendMessage = _gapfnScSendMessage
       2329  330 0007044F keybd_event = _keybd_event@16
       2330  331 0007040B mouse_event = _mouse_event@20
       2331  332 0002AF26 wsprintfA = _wsprintfA
       2332  333 00026502 wsprintfW = _wsprintfW
       2333  334 0002AC73 wvsprintfA = _wvsprintfA@12
       2334  335 00025E0F wvsprintfW = _wvsprintfW@12
       1500      00078B5B [NONAME] _NtUserSendTouchInput@16
       1501      00078221 [NONAME] _NtUserEndTouchOperation@4
       1550      000734E5 [NONAME] _DwmGetRedirSurfaceUpdateId@12
       1551      00073571 [NONAME] _DwmSetRedirSurfacePresentFlags@8
       1552      00073539 [NONAME] _DwmGetRedirSurfacePresentFlags@8
       1553      0007358F [NONAME] _DwmGetDxRgn@12
       1554      000735E4 [NONAME] _DwmHintDxUpdate@8
       1555      0007361F [NONAME] _SfmGetLogicalSurfaceBinding@16
       1556      00073655 [NONAME] _SfmDestroyLogicalSurfaceBinding@4
       2000      00059F2E [NONAME] _DesktopHasWatermarkText@0
       2001      0006C222 [NONAME] _SetMagnificationInputTransform@4
       2002      0006C277 [NONAME] _GetMagnificationInputTransform@4
       2005      00078B7B [NONAME] _NtUserSetChildWindowNoActivate@4
       2500      00058857 [NONAME] _SendGestureInput@16
       2501      0005887C [NONAME] _Gesture@12
       2502      000588AE [NONAME] _RegisterDefaultGestureHandler@8

  Summary

       10000 .data
       10000 .reloc
       60000 .rsrc
       70000 .text
